datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,mes,ano,Faturamento,faturamento
2014-01-31,127.69,99.09000000000005,152.09999999999997,878.0300000000002,354.0,50.0,112.0,48.2,1,2014,3836.1100000000006,1821.1100000000004
2014-02-28,133.32,126.0500000000001,176.99999999999997,1001.9,347.0,31.0,122.0,36.2,2,2014,3990.4700000000003,1974.47
2014-03-31,137.44000000000003,92.95000000000007,147.655,779.275,232.0,20.0,112.0,85.4,3,2014,3623.7200000000003,1606.7200000000003
2014-04-30,113.10000000000004,89.47500000000008,130.89999999999998,698.5,209.0,18.0,97.0,73.7,4,2014,3447.675,1429.6750000000002
2014-05-31,101.79000000000003,119.93300000000008,132.1,628.7800000000001,270.0,23.0,107.0,123.7,5,2014,3525.303,1506.303
2014-06-30,112.07000000000002,94.71000000000006,122.9,548.225,323.0,23.0,57.0,109.3,6,2014,3410.205,1390.2050000000002
2014-07-31,117.06000000000002,95.01000000000012,129.3,491.9,348.0,21.0,61.0,69.1,7,2014,3353.37,1332.37
2014-08-31,134.79000000000005,99.7800000000001,123.8,583.8499999999999,420.0,29.0,37.0,70.80000000000001,8,2014,3521.02,1499.02
2014-09-30,108.78000000000004,109.0940000000001,122.09999999999998,887.8199999999999,399.0,14.0,115.0,58.8,9,2014,3837.594,1814.594
2014-10-31,154.75000000000003,185.2410000000001,191.6,1856.815,472.0,30.0,182.0,74.5,10,2014,5170.906,3146.906
2014-11-30,138.08000000000004,100.86000000000004,142.7,723.8,489.0,19.0,112.0,45.2,11,2014,3795.6400000000003,1770.64
2014-12-31,131.90000000000003,121.40100000000004,111.124,1015.66,492.0,25.0,163.0,33.4,12,2014,4119.485000000001,2093.485
2015-01-31,135.91000000000005,130.34900000000005,141.0,1044.2400000000002,463.0,24.0,177.25,42.0,1,2015,4173.749,2157.7490000000003
2015-02-28,115.71,123.73999999999997,131.83,953.252,243.0,9.0,208.0,47.0,2,2015,3848.532,1831.532
2015-03-31,156.04000000000005,129.38599999999997,133.8,1084.85,208.0,13.0,195.0,54.0,3,2015,3992.076,1974.076
2015-04-30,154.5,101.115,122.1,940.17,192.0,5.0,97.0,112.0,4,2015,3742.885,1723.885
2015-05-31,160.02,119.11700000000006,136.04,765.9000000000001,194.0,10.0,100.0,159.5,5,2015,3664.577,1644.5770000000002
2015-06-30,151.87000000000003,113.69,145.46,746.788,217.0,12.0,193.0,125.79999999999998,6,2015,3726.608,1705.608
2015-07-31,175.61000000000004,113.81000000000002,125.5,708.8280000000001,203.0,6.0,60.0,130.3,7,2015,3545.048,1523.048
2015-08-31,181.69000000000003,144.51900000000003,133.4,790.788,265.5,15.0,45.0,83.7,8,2015,3682.5969999999998,1659.597
2015-09-30,166.22000000000008,134.12200000000004,110.4,852.125,243.5,11.0,91.0,71.0,9,2015,3703.367,1679.3670000000002
2015-10-31,195.8100000000001,127.23099999999998,146.20000000000002,1574.3350000000007,222.0,8.0,184.0,72.0,10,2015,4554.576000000001,2529.576000000001
2015-11-30,152.78000000000006,128.233,145.90000000000003,1277.725,228.0,18.0,195.0,44.0,11,2015,4215.638,2189.638
2015-12-31,159.46000000000004,131.29100000000005,136.99999999999997,1258.3490000000002,286.0,28.0,231.0,41.73,12,2015,4299.83,2272.8300000000004
2016-01-31,171.65000000000006,128.402,172.49999999999997,1476.3240000000003,248.0,24.0,174.0,56.5,1,2016,4468.376,2451.376
2016-02-29,173.81000000000003,137.528,134.20000000000002,1224.8620000000003,239.0,20.0,245.0,58.0,2,2016,4250.400000000001,2232.4000000000005
2016-03-31,156.64000000000004,180.5890000000001,148.4,1150.7000000000005,250.0,13.0,253.0,97.84,3,2016,4269.169000000001,2250.169000000001
2016-04-30,166.6100000000001,146.52600000000007,147.7,998.3370000000004,318.0,18.0,216.0,162.39999999999998,4,2016,4193.573,2173.573000000001
2016-05-31,167.36000000000007,120.86099999999996,130.54999999999995,997.1500000000004,275.0,18.0,131.0,137.10000000000002,5,2016,3998.021,1977.0210000000002
2016-06-30,169.67000000000002,114.961,117.75,760.05,311.0,20.0,127.0,134.8,6,2016,3777.2309999999998,1755.231
2016-07-31,203.97000000000017,141.01900000000003,137.89999999999998,652.3619999999999,240.0,8.0,109.0,116.83,7,2016,3632.081,1609.081
2016-08-31,211.13000000000017,114.37499999999996,132.7,753.0500000000002,275.5,12.0,116.0,85.3,8,2016,3724.0550000000003,1700.0550000000003
2016-09-30,172.96000000000004,126.21799999999996,116.7,1118.699,307.0,18.0,121.0,69.3,9,2016,4074.877,2049.877
2016-10-31,186.7600000000001,142.0560000000001,160.15,1617.275000000001,312.0,11.0,220.0,60.9,10,2016,4736.141000000001,2710.1410000000014
2016-11-30,175.18000000000012,116.84999999999997,133.85000000000002,1062.6860000000004,246.0,27.0,150.0,51.2,11,2016,3989.7660000000005,1962.7660000000005
2016-12-31,169.32000000000002,135.05600000000004,132.39999999999998,1624.3350000000005,257.0,18.0,275.0,34.9,12,2016,4674.011,2646.011000000001
2017-01-31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,2017,2019.0,1.0
2017-02-28,139.69000000000003,103.517,97.0,526.3500000000001,144.0,7.0,117.0,30.6,2,2017,3184.157,1165.1570000000002
2017-03-31,162.85000000000002,111.055,107.35,612.5000000000002,165.0,9.0,139.0,100.1,3,2017,3426.855,1406.855
2017-04-30,155.61000000000004,101.21500000000002,100.5,540.1999999999998,132.0,9.0,209.0,122.4,4,2017,3390.925,1369.925
